rumblefighter.exe+582A0 - 55                    - push ebp
rumblefighter.exe+5838E - 8D 85 FCFEFFFF        - lea eax,[ebp-00000104]
rumblefighter.exe+58394 - 50                    - push eax
rumblefighter.exe+58395 - 6A 00                 - push 00 { 0 }
rumblefighter.exe+58397 - FF 15 08057300        - call dword ptr [rumblefighter.exe+330508] { ->037F0D2C }
rumblefighter.exe+5839D - 6A 00                 - push 00 { 0 }
rumblefighter.exe+5839F - E8 09B72800           - call rumblefighter.exe+2E3AAD
rumblefighter.exe+583A4 - 68 30607300           - push rumblefighter.exe+336030 { ["Gamehack detected."] }
rumblefighter.exe+583A9 - EB CB                 - jmp rumblefighter.exe+58376
rumblefighter.exe+583AB - 68 08607300           - push rumblefighter.exe+336008 { ["Game or GameGuard has been falsified"] }
rumblefighter.exe+583B0 - EB C4                 - jmp rumblefighter.exe+58376
rumblefighter.exe+583B2 - 8B 15 18F87C00        - mov edx,[rumblefighter.exe+3CF818] { [03B5D7C0] }
rumblefighter.exe+583B8 - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
rumblefighter.exe+583BE - 51                    - push ecx
rumblefighter.exe+583BF - 8B 8A DC010000        - mov ecx,[edx+000001DC]
rumblefighter.exe+583C5 - 81 C1 7C0C0000        - add ecx,00000C7C { 3196 }
rumblefighter.exe+583CB - 89 B5 F8FDFFFF        - mov [ebp-00000208],esi
rumblefighter.exe+583D1 - E8 2A280C00           - call rumblefighter.exe+11AC00
rumblefighter.exe+583D6 - 8B 4D FC              - mov ecx,[ebp-04]
rumblefighter.exe+583D9 - 33 CD                 - xor ecx,ebp
rumblefighter.exe+583DB - B8 01000000           - mov eax,00000001 { 1 }
rumblefighter.exe+583E0 - 5E                    - pop esi
rumblefighter.exe+583E1 - E8 1BA72800           - call rumblefighter.exe+2E2B01
rumblefighter.exe+583E6 - 8B E5                 - mov esp,ebp
rumblefighter.exe+583E8 - 5D                    - pop ebp
rumblefighter.exe+583E9 - C2 0800               - ret 0008 { 8 }
rumblefighter.exe+583EC - 36 83 45 00 71        - add ss:[ebp+00],71 { 113 }
